$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 Documentation/ABI/obsolete/sysfs-bus-usb           |    2 +-
 .../ABI/testing/configfs-thunderbolt_stream        |   15 +
 .../ABI/testing/configfs-usb-gadget-uac1_legacy    |    3 -
 Documentation/ABI/testing/sysfs-bus-iio            |   31 +-
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad7192 |    2 +-
 Documentation/ABI/testing/sysfs-bus-iio-flow       |   21 +
 Documentation/ABI/testing/sysfs-bus-iio-frequency  |   11 +
 .../ABI/testing/sysfs-bus-iio-frequency-adf4350    |   10 -
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 Documentation/ABI/testing/sysfs-class-issei        |   73 +
 .../testing/sysfs-devices-platform-stratix10-rsu   |   58 +
 Documentation/ABI/testing/sysfs-platform-dfl-port  |    2 +-
 Documentation/admin-guide/bootconfig.rst           |   81 +
 Documentation/admin-guide/kernel-parameters.txt    |    7 +-
 Documentation/admin-guide/thunderbolt.rst          |    4 +-
 Documentation/block/ublk.rst                       |   14 +-
 Documentation/devicetree/bindings/iio/adc/adc.yaml |   41 +
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |    2 +
 .../devicetree/bindings/iio/adc/adi,ltc2378.yaml   |  170 +
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |   21 +
 .../bindings/iio/adc/mediatek,mt6359-auxadc.yaml   |    3 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    4 +-
 .../devicetree/bindings/iio/adc/ti,ads112c14.yaml  |  219 ++
 .../bindings/iio/adc/xlnx,versal-sysmon.yaml       |  154 +
 .../bindings/iio/chemical/sensirion,scd30.yaml     |    3 +-
 .../devicetree/bindings/iio/dac/adi,ad3530r.yaml   |   16 +-
 .../devicetree/bindings/iio/dac/adi,ad5686.yaml    |   86 +-
 .../devicetree/bindings/iio/dac/adi,ad5696.yaml    |   79 +-
 .../devicetree/bindings/iio/dac/adi,ad5791.yaml    |    4 +-
 .../bindings/iio/dac/microchip,mcp47a1.yaml        |   50 +
 .../bindings/iio/flow/sensirion,slf3s.yaml         |   55 +
 .../bindings/iio/frequency/adi,adf41513.yaml       |  227 ++
 .../bindings/iio/imu/invensense,icm42600.yaml      |   20 +-
 .../iio/magnetometer/qstcorp,qmc5883l.yaml         |   52 +
 .../bindings/iio/magnetometer/qstcorp,qmc6308.yaml |   47 +
 .../bindings/iio/proximity/st,vl53l0x.yaml         |    2 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |   16 +-
 .../bindings/interconnect/qcom,maili-rpmh.yaml     |  127 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    2 +
 .../bindings/interconnect/qcom,sc8280xp-rpmh.yaml  |  101 +-
 .../bindings/interconnect/qcom,x1e80100-rpmh.yaml  |   72 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |    4 +
 .../bindings/nvmem/airoha,smc-efuses.yaml          |   67 +
 .../bindings/nvmem/microchip,lan9662-otpc.yaml     |    1 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    6 +
 .../bindings/remoteproc/amd,bram-rproc.yaml        |  105 +
 .../remoteproc/amlogic,meson-mx-ao-arc.yaml        |    2 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |   82 +-
 .../remoteproc/qcom,kaanapali-soccp-pas.yaml       |  156 +
 .../bindings/remoteproc/qcom,milos-pas.yaml        |   29 +-
 .../bindings/remoteproc/qcom,nord-pas.yaml         |  173 +
 .../bindings/remoteproc/qcom,pas-common.yaml       |   28 +-
 .../bindings/remoteproc/qcom,qcs404-pas.yaml       |   22 +-
 .../bindings/remoteproc/qcom,sa8775p-pas.yaml      |   22 +-
 .../bindings/remoteproc/qcom,sc7180-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sc8280xp-pas.yaml     |   28 +
 .../bindings/remoteproc/qcom,sdx55-pas.yaml        |   24 +-
 .../bindings/remoteproc/qcom,shikra-pas.yaml       |   20 +
 .../bindings/remoteproc/qcom,sm6115-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sm6350-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sm6375-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sm8150-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sm8350-pas.yaml       |   28 +
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |   55 +
 .../bindings/remoteproc/ti,am3352-wkup-m3.yaml     |   89 +
 .../bindings/remoteproc/ti,pru-consumer.yaml       |    1 -
 .../bindings/remoteproc/wkup_m3_rproc.txt          |   52 -
 Documentation/devicetree/bindings/serial/8250.yaml |    8 +-
 .../devicetree/bindings/serial/maxim,max310x.yaml  |   92 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    2 +
 .../devicetree/bindings/usb/aspeed,dwc3.yaml       |   93 +
 .../devicetree/bindings/usb/cdns,usb3.yaml         |    3 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    7 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |    5 +
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    6 +-
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |    9 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    1 +
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |    6 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/devicetree/bindings/w1/omap-hdq.txt  |   22 -
 Documentation/devicetree/bindings/w1/ti,hdq.yaml   |   70 +
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/issei/index.rst           |   16 +
 Documentation/driver-api/issei/issei.rst           |  135 +
 Documentation/filesystems/fuse/fuse-io-uring.rst   |   32 +
 Documentation/filesystems/fuse/index.rst           |    1 +
 .../filesystems/fuse/uapi/fuse-uapi-io-uring.rst   |  126 +
 Documentation/hwmon/index.rst                      |    1 +
 Documentation/hwmon/socfpga-hwmon.rst              |   34 +
 Documentation/iio/adf41513.rst                     |  199 +
 Documentation/iio/index.rst                        |    1 +
 Documentation/misc-devices/amd-sbi.rst             |   74 +
 Documentation/staging/rpmsg.rst                    |    1 -
 Documentation/translations/zh_CN/usb/CREDITS       |  147 +-
 Documentation/translations/zh_CN/usb/acm.rst       |   62 +-
 .../translations/zh_CN/usb/authorization.rst       |   79 +-
 Documentation/translations/zh_CN/usb/chipidea.rst  |   63 +-
 Documentation/translations/zh_CN/usb/dwc3.rst      |   37 +-
 Documentation/translations/zh_CN/usb/ehci.rst      |  249 +-
 Documentation/translations/zh_CN/usb/index.rst     |   18 +-
 Documentation/translations/zh_CN/usb/usbmon.rst    |  332 +-
 Documentation/usb/functionfs.rst                   |   80 +
 Documentation/usb/gadget-testing.rst               |    3 -
 Documentation/userspace-api/ntsync.rst             |   33 +-
 Documentation/virt/kvm/api.rst                     |   26 +-
 Documentation/virt/kvm/devices/vcpu.rst            |   11 +-
 Documentation/w1/masters/omap-hdq.rst              |    2 +-
 MAINTAINERS                                        |  153 +-
 Makefile                                           |   27 +-
 .../boot/dts/mediatek/mt6795-sony-xperia-m5.dts    |    1 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |    1 +
 .../boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dts  |    2 +
 arch/arm64/boot/dts/mediatek/mt7986a-rfb.dts       |    2 +
